Package                   Version
------------------------- -----------
aiofiles                  23.2.1
altair                    5.5.0
annotated-types           0.7.0
anyascii                  0.3.3
anyio                     4.10.0
attrs                     25.3.0
audioread                 3.0.1
av                        10.0.0
babel                     2.17.0
boto3                     1.40.21
botocore                  1.40.21
cached_path               1.7.3
cachetools                5.5.2
certifi                   2025.8.3
cffi                      1.17.1
charset-normalizer        3.4.3
click                     8.1.8
cn2an                     0.5.22
coloredlogs               15.0.1
contourpy                 1.2.1
ctranslate2               3.24.0
cycler                    0.12.1
Cython                    3.1.3
dateparser                1.1.8
decorator                 5.2.1
Deprecated                1.2.18
Distance                  0.1.3
distro                    1.9.0
docopt                    0.6.2
dtw-python                1.4.4
eng_to_ipa                0.0.2
exceptiongroup            1.3.0
fastapi                   0.116.1
faster-whisper            0.9.0
ffmpy                     0.6.1
filelock                  3.19.1
flatbuffers               25.2.10
fonttools                 4.59.2
fsspec                    2025.7.0
fugashi                   1.5.1
g2p-en                    2.1.0
g2pkk                     0.1.2
google-api-core           2.25.1
google-auth               2.40.3
google-cloud-core         2.4.3
google-cloud-storage      2.19.0
google-crc32c             1.7.1
google-resumable-media    2.7.2
googleapis-common-protos  1.70.0
gradio                    3.48.0
gradio_client             0.6.1
gruut                     2.4.0
gruut-ipa                 0.13.0
gruut_lang_en             2.0.1
h11                       0.16.0
hf-xet                    1.1.9
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.34.4
humanfriendly             10.0
idna                      3.10
importlib_metadata        8.7.0
importlib_resources       6.5.2
inflect                   7.0.0
ipadic                    1.0.0
jaconv                    0.4.0
jamo                      0.4.1
jieba                     0.42.1
Jinja2                    3.1.6
jiter                     0.10.0
jmespath                  1.0.1
joblib                    1.5.2
jsonlines                 1.2.0
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
kiwisolver                1.4.7
langid                    1.1.6
lazy_loader               0.4
librosa                   0.9.1
llvmlite                  0.43.0
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.8.4
mdurl                     0.1.2
mecab-python3             1.0.10
more-itertools            10.7.0
mpmath                    1.3.0
msgpack                   1.1.1
narwhals                  2.3.0
networkx                  3.2.1
nltk                      3.9.1
num2words                 0.5.14
numba                     0.60.0
numpy                     1.22.0
onnxruntime               1.19.2
openai                    1.102.0
openai-whisper            20250625
orjson                    3.11.3
packaging                 25.0
pandas                    2.0.3
pillow                    10.4.0
pip                       25.2
platformdirs              4.4.0
pooch                     1.8.2
proces                    0.1.7
proto-plus                1.26.1
protobuf                  6.32.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycparser                 2.22
pydantic                  2.11.7
pydantic_core             2.33.2
pydub                     0.25.1
pygame                    2.6.1
Pygments                  2.19.2
pykakasi                  2.3.0
pyparsing                 3.2.3
pypinyin                  0.50.0
python-crfsuite           0.9.11
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-mecab-ko           1.3.7
python-mecab-ko-dic       2.1.1.post2
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.2
referencing               0.36.2
regex                     2025.9.1
requests                  2.32.5
resampy                   0.4.3
rich                      13.9.4
rpds-py                   0.27.1
rsa                       4.9.1
s3transfer                0.13.1
safetensors               0.6.2
scikit-learn              1.6.1
scipy                     1.11.4
semantic-version          2.10.0
setuptools                58.1.0
six                       1.17.0
sniffio                   1.3.1
soundfile                 0.13.1
soxr                      0.5.0.post1
starlette                 0.47.3
sympy                     1.14.0
threadpoolctl             3.6.0
tiktoken                  0.11.0
tokenizers                0.22.0
torch                     2.8.0
torchaudio                2.8.0
tqdm                      4.67.1
transformers              4.56.0
typeguard                 4.4.4
typing_extensions         4.15.0
typing-inspection         0.4.1
tzdata                    2025.2
tzlocal                   5.3.1
Unidecode                 1.3.7
unidic-lite               1.0.8
urllib3                   1.26.20
uvicorn                   0.35.0
wavmark                   0.0.3
websockets                11.0.3
whisper-timestamped       1.14.2
wrapt                     1.17.3
zipp                      3.23.0
